Date,Resident_Name,EPA,Observer_Name,Observer_Type,Rating,Type,Situation_Context,Feedback,Professionalism_Safety
07/18/2018,Resident_001,1.1,Faculty_001,Clinical Supervisor,3,Part A: Direct Observation - Form 1,simple,"-Good job getting vitals and placing oxygen.
-Took awhile to order an ECG or any investigations. These things can often be done simultaneously with physical exam and history. Were ultimately prompted to do this by the nurse and I would have prompted you in real life.
-Stated that it would be ""A good time to mobilize some of the other nurses and the physician"" but didn't really mention exactly what you wanted done. The nurse asked for clarification and you called me, but I don't think any additional nursing resources were mobilized. In the future know what you need the extra staff for and be explicit with what you are requesting.
-During the call you mentioned the SpO2 but without that she was on O2. Only mentioned bradycardia but didn't mention possibility of cardiogenic shock. Try to put some labels on things like this to assist and expedite communication.
-ABG probably not necessary at all for this case. VBG would have been reasonable and faster, especially initially.
-ECG interpretation of sinus brady at 35 with no note of the ischemia. Required prompting for interpretation (although not really part of the EPA). Noted that he needed to actually go through his approach of ECG interpretation but didn't do that and therefore missed a finding he would have seen.
-You ordered both pacemaker and dopamine ready at the same time and were asked about the pacer or dopamine first by the nurse. This would be the time to ask for additional nurses to help out!",
07/18/2018,Resident_001,1.1,Faculty_002,Clinical Supervisor,4,Part A: Direct Observation - Form 1,simple,"Asked for labs immediately upon entering the room, tasked nurse to do this while she was getting patient hooked up to monitors - labs can wait (nobody's life was saved because we drew a blood test...they will get back in an hour, so an extra 5-10 minutes won't matter).  ECG is more important - impacts management.  Make sure you don't tax your nurse with too many things - orders get missed and they don't know which one is most important.  It's your job to decide the most important tasks to be completed when you are in a resus.

Ordered 1L RL bolus once he was tachycardia and soft BP - good.  Got crash cart connected.  Did FAST scan.  Got ECG.  Decided to call attending at this point.  Gave a narrative story with chronological interventions.  Try to be more clear/to the point about why you are calling: 'I need help, I have a sick patient' is usually enough to get you attending there. 'I have a shocky patient who is complaining of CP and a normal ECG'.

Once hypotensive, asked for 2 units blood (O POS).  Patient improved.",
07/18/2018,Resident_001,1.1,Faculty_001,Clinical Supervisor,4,Part A: Direct Observation - Form 1,simple,"-Good job getting history and physical simultaneous with vital signs. Started IVF and oxygen as soon as you saw the vitals. Oxygen order was appropriately specific.
-Asked regarding the flow rate and responded with '30cc/kg' and then 'over 20 minutes.' I would suggest specifying a bolus. Possibly even specify pressure bag and gravity line in this case.
-You stated ""she is able to talk pretty well"" after the patient had just been mumbling to you. A bit of sim artifact in this case, however, notice that this is a change for her since she arrived. In discussion, this was sim artifact.
-Don't specify individual labs in this case - order sets were made for verbal orders! If you specify
-Call to me: Noted her vitals and that she was quite sick and went very around the bush to get to 'septic shock.' Lead with septic shock not improving with fluids!
-Lactate isn't so exciting in this case - we know that she's in septic shock! Don't focus on this too much as it's not going to change our management.
-Good job requesting a second nurse as you note that there is a lot going on. I would suggest being specific in your prioritization of what you want between getting the Tazo ready and getting the norepinephrine ready.
-Pressor dose - look it up unless you're really confident!",
07/23/2018,Resident_001,1.1,Faculty_003,Clinical Supervisor,3,Part A: Direct Observation - Form 1,complex patient characteristic,"Overall you did a fair job in the initial assessment and treatment of this patient.  You required a number of prompts to return to the patient to complete specific exam components or retrieve historical aspects of the case.  Once you recognize someone as critically ill, think of them as such and perform a complete systems based examination and history.  Directed history and physical exam goes out the window in the critically ill; address acute threats to life and then go looking for etiology of illness. You want to be in the sweet spot of simultaneous Resuscitation-Investigation-Definitive treatment which will come with experience and training.  Overall good job.",
08/03/2018,Resident_001,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,simple,Resident assessed a female after a wasp sting.  Objectively there was not much to find - bit of rash near the sting site and subjective SOB with no wheeze on auscultation.  Resident knew the criteria for anaphylaxis and employed targeted questioning and physical exam to identify it.  He stole chose to treat as anaphylaxis (which I agreed with) however it was a soft case and it not require him to get me involved early.  I did challenge him to avoid questions that did not alter his management plan (ie. routine asking about FHx in a middle aged adult is very unlikely to yield any useful information).,
08/07/2018,Resident_001,1.1,Faculty_004,Clinical Supervisor,2,Part A: Direct Observation - Form 1,complex clinical characteristic,"I had Resident assess this L2 trauma pt while I stood by and watched. This assessment is with the caveat that Resident has not yet completed ATLS. Prior to assessing the pt, we discussed the approach to trauma patients.

Resident did a full assessment, and was largely correct in his assessments. We discussed the approach to workup, and I verified some exam findings. Together, we made a plan. For eg. Resident suggested we do T/L XR, but with multiple small findings, I suggested we do a CT, on which there was a significant finding. He is doing well, and with ATLS and experience I expect him to be able to complete this assessment and disposition independently.",
09/02/2018,Resident_001,1.1,Faculty_005,Clinical Supervisor,2,Part A: Direct Observation - Form 1,complex patient characteristic,"Resident and I were seeing a severe chest pain when a second CTAS2 respiratory distress patient rolled in on the other side of the curtain. I left him to do the initial assessment and gather information. He is still getting his footing in a critical care scenario and two months into his first year of residency I wouldn't expect him to ""manage"" the case on his own. He was helpful and lead the discussion with a family member over the phone on quickly establishing the goals of care. He was calm and methodical. It was a great learning case for him as he did need quite a bit of prompts and feedback, will be nice to see him progress with the next case.",
09/19/2018,Resident_001,1.1,Faculty_002,Clinical Supervisor,4,Part A: Direct Observation - Form 1,"simulation, adult, complex patient characteristic, cardiorespiratory arrest","Resident took an initial history.  Considered seizure, syncope as causes.  This is a bit of a SIMism, but Resident had a completely stable patient, and approached it like a resus (2 large bore IVs, rapid fire questions with more of a SAMPLE history).  Resident started CPR without checking a pulse - seeing VF on monitor.  Asked nurse to call code blue.  She hooked up monitors, called code blue, then set up to shock.  Started post-cardiac care - ECG, called CCU.  Phone call: could clean it up a bit - a bit disorganized and too narrative.  Stick with the punch line - '55 y o VF arrest in the ED, down for 2 minutes, came back after 1 shock, stable now, can you come and see please'.  During debrief we talked about the lack of pulse check - I think it was reasonable given the context of the case (no signs of life, VF on monitor, had already fainted).  Part of this is Resident knowing something is going to happen in these cases - I encouraged to do what he would do in real life and not try to out-think the cases.",
09/19/2018,Resident_001,1.1,Faculty_001,Clinical Supervisor,3,Part A: Direct Observation - Form 1,"simulation, adult, simple, cardiorespiratory arrest","-Good job with initial vitals and history. Would like you to immediately consider PE with this story as the most likely diagnosis. Identifying that as a most likely diagnosis can help in communication with your staff. I would see having this basic information as being important in the mobilization of the team to allow clear communication with your attending.
-Quickly identified the patient losing their pulse
-Bed needs to be laid flat when you begin CPR
-Good job noting that you need to call a code and get help by doing so.",
09/19/2018,Resident_001,1.1,Faculty_001,Clinical Supervisor,3,Part A: Direct Observation - Form 1,"simulation, adult, simple, respiratory stress","-Asked for oxygen without knowing what the SpO2 was or having looked at the patient. Try not to do this reflexively as it is an intervention that the patient may not need.
-Reasonable history. Did not complete a quick primary survey (did not assess circulatory status outside of pulses; disability; exposure). I would encourage you to run through a quick primary so that it can help your other assessments.
-When the patient's sats were dropping despite oxygen I would suggest that this is a good time to call for help! You had already escalated a nonrebreather a minute or two before considering this.
-Call for help should start with a bit more orientation of me (in this case you started with vitals without the context that the patient had thoracic trauma). Over the phone your focus was on circulation when his respiratory status was decompensating the most and I didn't appreciate that (chest hurt the most, sats were low).

Additional notes:
-The bed needs to go down for CPR (it was on an angle)
-If it walks and talks like a pneumothorax it probably is - decompress quickly and if you think about it, plan to decompress (get the chest tube and needle ready).
-Decompressing a chest in someone that is a chest trauma patient who is shocky and hypoxic with no obvious blood loss is the right thing to do even before confirming the presence of a PTx.",
09/20/2018,Resident_001,1.1,Faculty_006,Clinical Supervisor,4,Part A: Direct Observation - Form 1,"emergency department, adult, simple, respiratory stress",Reminder about 1st line agents for LRTI's in elderly,
07/10/2018,Resident_002,1.1,Faculty_007,Clinical Supervisor,3,Part A: Direct Observation - Form 1,complex clinical characteristic,"Complex multidrug overdose patient. needed to recognize potential toxidrome. concerns for level of consciousness, potential need for airway management and management of hypotension.",
07/18/2018,Resident_002,1.1,Faculty_001,Clinical Supervisor,4,Part A: Direct Observation - Form 1,simple,"-Asked for a ton of things right off the bat - blood pressure, SpO2, Glucose, temperature. Nurse was already doing those things for you. Might miss one if you order these like this in real life. Prioritize if you want something first. Probably wouldn't do that in real life. Likely sim artifact.
-Reasonable start with vitals, IV's, nasal prongs, and ECG.
-ECG interpretation saw some ST changes but missed the 3rd degree AVB.
-Considered nitro but didn't give it due to lack of R sided ECG. This is not the reason you shouldn't have given it! BP was light, HR was ~40 when you mentioned this, and the patient had a 3rd degree block. I noted that I would prompt because I would have prompted based on this.
-Good call to your emergency physician. Lots of good information and in a good order with good brevity.
-Reasonable workup planned prior to consulting with the emergency physician. Notably, I mentioned a DOPAMINE infusion rather than a dobutamine infusion. Dobutamine probably wouldn't be appropriate in this situation as it could drop the blood pressure. You told me all about this when I came into the room so it's clear you knew it :)
-You mentioned in the debrief that she was in cardiogenic shock - great thing to label in the case!",
07/18/2018,Resident_002,1.1,Faculty_001,Clinical Supervisor,5,Part A: Direct Observation - Form 1,simple,"-Good job getting vitals and initial history
-Good labeling of sepsis and ordering of septic workup. Try not to do a list of labs with verbal orders. Got fluids ordered at the same time.
-Ordered oxygen when dropped below 92% which is reasonable.
-The patient stopped responding to you but you didn't seem to take note of that immediately. This is difficult with manikins, but be sure to pay attention that!
-Good job thinking ahead to next step with consideration of 'pressors' but if you do want the nurse to begin getting this ready (as you suggested) be sure to specify which one. Nice that you know your pressor doses, but you forgot the '/kg/' part the first time you said it. Watch that - those need to be very specific!",
08/07/2018,Resident_002,1.1,Faculty_008,Clinical Supervisor,3,Part A: Direct Observation - Form 1,complex patient characteristic,"Dr Resident was asked to reassess an elderly male patient he had seen with suspected with SOB as he developed increasing respiratory distress related to likely pneumosepsis and onset of a new dysrhythmia in the ER.  This was a complicated case that challenged Dr Resident with respect to balancing intervention with investigation, application of strategies to manage rapid AFib given the decompsensating patient/the clinical setting, escalating care and identification of code status. Dr Resident required prompting in several aspects of the patient's care but had much of the basic knowledge base and approach to management that is expected of a new learner.  He appropriately identified that his patient was 'sick' and required a change in course of his treatment.",
08/19/2018,Resident_002,1.1,Faculty_009,Clinical Supervisor,2,Part A: Direct Observation - Form 1,complex clinical characteristic,Good job recognizing immediate need for fluids and concern regarding K.  Further management of this patient was complex and required my assistance throughout.  This EPA seems to be more directed at critically ill patients.,
09/11/2018,Resident_002,1.1,Faculty_010,Clinical Supervisor,3,Part A: Direct Observation - Form 1,complex patient characteristic,"Initiated appropriate fluid resuscitation on hotn/tachy pt. Did septic workup, knew disposition upon presentation, made calls to consultant",
09/15/2018,Resident_002,1.1,Faculty_011,Clinical Supervisor,4,Part A: Direct Observation - Form 1,complex clinical characteristic,This case illustrated the importance of methodical and comprehensive evaluation of non-specific back pain. Needed some guidance regarding disposition,
09/17/2018,Resident_002,1.1,Faculty_012,Clinical Supervisor,4,Part A: Direct Observation - Form 1,complex clinical characteristic,very ill young man in DKA with altered mental status and rapid breathing due to metabolic acidemia.... needed fluid resuscitation and close monitoring while keeping me in the loop and contacting internal medicine... Resident showed skill and good judgment in moving this sick young man towards homeostasis,
09/19/2018,Resident_002,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,"simulation, adult, complex patient characteristic, cardiorespiratory arrest","Took initial history of syncopal episode.  Recognized rhythm change and change in LOC immediately.  Delegated nurse to start CPR, verbalized that he wanted to call a code blue, hooked up defib pads and shocked VF, called attending/code blue.  During debrief, Resident shared his frame around what to do first regarding hooking up defib pads or calling for help given there was only him and a nurse, and the nurse was doing compressions.  Resident recognized that the most important intervention to save the patient was to defib, and he would have a 2 minute window to call after shocking the patient.  I thought this was excellent use of prioritization.  We also discussed how to risk stratify syncope (vagal vs cardiac) and that escalating care initially in this case would have been excessive.  Simply having the patient on a monitor to recognize decompensation was sufficient.",
09/19/2018,Resident_002,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,"emergency department, adult, complex patient characteristic, respiratory stress","Took initial history.  Asked for nasal prongs oxygen.  Asks for labs/CXR.  Examines patient, including leg.  Asks further history, targeting PE.  Recognized patient was sick, called attending and gave nice summary.  Patient arrested, Resident recognized this right away, directed CPR.  I came in as the attending at this point, and then took over once Resident had given 1 round of Epi.

AED use - Resident used the AED mode in both cases this morning that I observed.  He stated that this 'frees up hands' so he can do other things.  I encouraged him to use manual mode in the hospital setting.
Handover to attending - admitted he sort of 'let the attending take over and stopped thinking'.  I encouraged him to give a proper handover as the attending does have the same information as you do initially.
Explored why he called when he did - recognized the patient was quite sick and wanted to make sure his attending was aware of his plan.",
09/19/2018,Resident_002,1.1,Faculty_001,Clinical Supervisor,5,Part A: Direct Observation - Form 1,"simulation, adult, simple, respiratory stress","-Good job getting initial vital signs, IV's, workup, and working through the primary.
-'Start with Ringer's or Saline' - just pick one; it's simpler!
-Jumped from no oxygen to a NRB mask - I probably would have started with nasal prongs and escalated. This would allow you to have a more accurate idea of how much oxygen that they are actually requiring.
-Good call to the physician. Required a bit of prompting to decompress the chest, but in terms of your initial assessment and mobilization of care you did a great job.",
07/18/2018,Resident_003,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,simple,"Recognized tachycardia, borderline BP, initiated IV access and fluid bolus.  Took history concurrently while starting treatment.  Started second IV when patient had hematemesis.  Called for help after 1L bolus given and patient still tachy and now hypotensive.  'Deteriorating rapidly' then gave me a chronological narrative story but got the point across, but could be more to the point.  Suggested blood transfusion, but asked for 4 units uncrossed (1-2 would be sufficient).  Worked well with RN, gave clear orders.  Then when requesting blood, gave a nice concise story which conveyed how ill the patient was and what you needed 'I have a hypotensive GI bleed patient, and I need 2 units of O POS blood'.  Nice job.",
07/18/2018,Resident_003,1.1,Faculty_001,Clinical Supervisor,3,Part A: Direct Observation - Form 1,simple,"-Reasonable history and physical occurring simultaneously with vital signs.
-Requested 'some oxygen' - be more explicit right from the beginning so the nurse doesn't need to prompt regarding how much oxygen.
-When ordering the pacer pads placed I do think it is reasonable to be really explicit in terms of why right from the beginning (especially if the patient appears to be pretty stable). You asked for the defibrillator which does imply defibrillation rather than pacing which also resulted in some confusion.
-You were worried about needing to pace her and gave atropine but didn't order an ECG until after! ECG can happen (along with blood work) simultaneously with the history and physical exam in a patient who is sick like this one. Your nurse was free during the physical exam and could have been helping with this. I would have definitely prompted for an ECG much earlier.
-Ordered atropine to be given prior to an ECG and also used some language noting that you were uncertain regarding its dose. This did not convey confidence and I suspect that the nurses would be quite concerned regarding this patient with unstable vitals and not knowing the doses for the medications for the resuscitation medications that are being ordered. This should prompt you to get help quicker.
-When giving verbal orders of labs I would suggest using 'workups' rather than specifics otherwise they will be missed!
-Call to me - good job on noting that you needed help and giving vitals but you could give me a bit more of an interpretation of what you think is going on and why. That said, you needed the ECG to really know and we prompted you here. 
-ECG interpretation - this is a 3rd degree AVB with some ischemic changes.",
07/18/2018,Resident_003,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,simple,"Recognized abnormal vitals signs and targeted interventions towards addressing them (O2 for low sats, IV access and 1L fluid bolus for tachy/hypotensive).  Initiated septic work-up after initial interventions.  Called attending when initial interventions were not effective.  Gave a nice summary to attending 'I have a sick patient and I need your help...she is a 94 y o with sepsis, hypotensive tachycardic and low sats'.  Knew next steps of broad spectrum ABX and continued fluid resus.  Made sure he looked up the dose - good.  Good discussion with RN who was concerned about treating fever - acknowledged her concern but then explained why other interventions were more important.",
07/26/2018,Resident_003,1.1,Faculty_013,Clinical Supervisor,5,Part A: Direct Observation - Form 1,complex clinical characteristic,Resident jumped right in at beginning of shift level 2 febrile patient with decreased BP --> sepsis. By the time I came to assess ?....... following sepsis protocol --> followed through till consulted medicine. Excellent interaction with family member.,
08/02/2018,Resident_003,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,simple,"Resident assessed a CTAS 2 allergic reaction.  The child was ultimately treated for anaphylaxis, however waiting to get a full assessment and review with me before starting treatment was the right decision.  It was a soft call for anaphylaxis (acute onset hives, subjective throat swelling after 2nd exposure to Nutella with 1st exposure having only mild facial symptoms). I think it was appropriate to wait and see as the symptoms were mild so a minor delay in treatment was fine to sure we were making the right decision to treat.",
08/06/2018,Resident_003,1.1,Faculty_014,Clinical Supervisor,5,Part A: Direct Observation - Form 1,simple,Good initial assessment and approach. Started appropriate initial treatment and recognized when to ask for assistance.,
08/24/2018,Resident_003,1.1,Faculty_015,Clinical Supervisor,4,Part A: Direct Observation - Form 1,complex clinical characteristic,"Recognized angioedema/anaphylaxis and possible threat to airway, knew what interventions were necessary, communicated very well with nurse, patient and family.  Make sure the doses for anaphylaxis roll off the tongue.  Excellent resident.",
08/28/2018,Resident_003,1.1,Faculty_010,Clinical Supervisor,4,Part A: Direct Observation - Form 1,complex clinical characteristic,"-Covered the majority of areas in the  assessment, order of primary and secondary mixed, remember TDaP, great communication with family, learned about pubic rami #
Very good communication to pt and families
Great suturing on hand lac",
09/19/2018,Resident_003,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,"simulation, adult, complex patient characteristic, cardiorespiratory arrest","Introduced himself to nurse and patient.  Asked for monitors/vitals.  Took history, considered seizure and syncope as cause.  Single IV access requested.  Asked for labs, ECG.  Physical exam.  Further hx to consider PE as cause.  Recognized VF arrest, asked nurse to hook up monitors and call a code/attending. Asked on a few occasions for nurse to call for help as she initially hooked up to monitors.  Did a full cycle of CPR, tasked RN to do BVM.  Seemed to be waiting for people to come to manage the monitor.  Good summary phone call to attending.

During debrief, in retrospect, wonders if he should have put pads on before.  I reinforced that his approach to this 'real patient' was bang on, don't try to overthink it because it is a SIM.  Recognized he was a bit indecisive around what to do after 1 cycle of CPR.  In his frame he felt like the code team was coming, and when he realized they weren't he took over.",
09/19/2018,Resident_003,1.1,Faculty_002,Clinical Supervisor,5,Part A: Direct Observation - Form 1,"simulation, adult, complex patient characteristic, respiratory stress","Introduced himself to patient, took history.  Resident repeats the patient's responses often - I think this works well, the patient knows they have been heard. Asked for vitals, did physical exam.  Asked for oxygen once O2 seen to be low.  Orders 1L fluid given low BP and tachycardia.  Further examination, asks for CXR/ECG.  Further hx.  Call to attending - nicely summarized.  Recognized change in rhythm, but went down symptomatic bradycardia pathway.  Did not recognize patient was pulseless.  

During debrief - Resident was visibly upset with himself that he did not recognize that the patient was pulseless.  In real life the patient would appear more lifeless, this is a bit of SIMism.",
09/19/2018,Resident_003,1.1,Faculty_001,Clinical Supervisor,3,Part A: Direct Observation - Form 1,"simulation, adult, simple, respiratory stress","-Good job completing the primary survey and getting initial oxygen, vitals, labs, and beginning management.
-Good identification of the pathology and getting the needle. In the future also get the chest tube ready as well as this will be necessary next.
-Great job sharing your frame / mental model with the team.
-One part of this EPA is mobilizing the team and your supervisor when you have a sick patient. When you are thinking that you might need to decompress the chest of a trauma patient, you should call your attending! At worst, this should be done concurrently rather than later. I would be very concerned if I found that a patient had come in and had their chest decompressed without having let an attending know. 
-In general, great job with the management.",
07/11/2018,Resident_001,1.2,Faculty_011,Clinical Supervisor,5,Part A: Direct and Indirect Observation - Form 1,direct,Discussed indications for facial bone x-rays in facial /nose trauma,
07/14/2018,Resident_001,1.2,Faculty_016,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,,Great job working up your cases,
07/16/2018,Resident_001,1.2,Faculty_014,Clinical Supervisor,5,Part A: Direct and Indirect Observation - Form 1,direct,The next step is continued refinement of the information you have gathered from your history and physical into a list of most likely diagnsoes.,
07/20/2018,Resident_001,1.2,Faculty_009,Clinical Supervisor,3,Part A: Direct and Indirect Observation - Form 1,direct,try to stay focused in History regarding pertinent positives and negatives of chief complaint.  Good DDX and treatment plan.  When dealing with unexplainable symptoms address concerns.,
08/02/2018,Resident_001,1.2,Faculty_017,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,This patient presented with hematuria as a primary issue and was thoroughly investigated appropriately with a non related  pathology identified.  This conclusion was of greater diagnostic importance. This case was well managed.,
08/03/2018,Resident_001,1.2,Faculty_002,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,"Resident assessed an older patient with CP who had just been discharged from hospital for pneumonia.  She was clearly confused and delirious.  Resident identified this, but still tried to get through a history of the patient.  He then moved to checking mental status/orientation which was significantly altered.  I encouraged him to either abort the history early in these situations, or ask questions that require more than a yes/no answer.  Get your history through collateral sources in these patients.",
08/04/2018,Resident_001,1.2,Faculty_018,Resident,3,Part A: Direct and Indirect Observation - Form 1,direct,"This patient presented with a complaint of dizziness which was unclear on initial history as many of these complaints can be. Through prompting Resident was able to identify that her feeling of light headedness was more likely to be vertiginous in nature. We talked through appropriate initiation of the HINTS exam and reviewed the Dix-Hallpike maneuver. We also reviewed vertigo.

We discussed appropriateness of ordering tests. In particular, we talked about directed ordering of tests in order to maximize value of what is ordered re: changing management. As with many early trainees, Resident is used to the shotgun approach of history-physical-investigations-treatment. He responded to feedback well.",
08/13/2018,Resident_001,1.2,Faculty_019,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,"Discussed with Resident in person, but required some additional information at end of history.    Overall excellent communication skill style.",
08/14/2018,Resident_001,1.2,Faculty_006,Clinical Supervisor,5,Part A: Direct and Indirect Observation - Form 1,direct,"Abdo/back pain, appropriate treatment, work up and dispo",
08/16/2018,Resident_001,1.2,Faculty_006,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,"Abdo pain, appropriate work up, discussion of imaging and timeperiod",
08/27/2018,Resident_001,1.2,Faculty_020,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,no concerns; doing well,
08/27/2018,Resident_001,1.2,Faculty_020,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,No concerns,
08/28/2018,Resident_001,1.2,Faculty_002,Clinical Supervisor,5,Part A: Direct and Indirect Observation - Form 1,direct,"Resident assessed a patient who had fallen down a couple of stairs.  He asked most of the important questions, recognized both consequence of fall and cause of fall as important issues to address.  He presented the case in an organized and shared his plan so we could work on his clinical reasoning.  We did some teaching on application of the C-spine rules: range of motion in CCS does not require it to be painless just able to, NEXUS can clear c-spine in older patients who fall.  We reviewed disposition decisions in syncope - it's all about risk for ventricular arrhythmias - use CDN Syncope score (vagal vs not likely to be vagal).  Also reviewed screening neuro exam - just do proximal and distal Upper and Lower extremity, if normal no further strength testing can be done.",
08/28/2018,Resident_001,1.2,Faculty_002,Clinical Supervisor,5,Part A: Direct and Indirect Observation - Form 1,direct,"Resident assessed and presented a patient with chest pain.  He gathered all of the information needed to come up with a treatment plan.  He was given the feedback that when a patient is a given a diagnosis in the few days prior to ED presentation (ie. pneumonia like in this case), find out how the diagnosis was made and question it - not because you doubt the abilities of the previous physician, but more time has passed and the patient clearly is having new or worsening symptoms.  Make sure the diagnosis is correct.",
09/02/2018,Resident_001,1.2,Faculty_005,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,indirect,"This was a very vague patient with leg symptoms that did not lead to one unifying diagnosis. Resident took his time and obtained a very thorough history which I repeated because I was so confused, and found his history to be very accurate. The information gathering was there, however a differential diagnosis (albeit very difficult in this case) was lacking. We discussed an approach to ruling out the dangerous diagnoses in the ED and otherwise making a referral for further outpatient care.",
09/12/2018,Resident_001,1.2,Faculty_004,Clinical Supervisor,2,Part A: Direct and Indirect Observation - Form 1,direct,"I performed procedural sedation while Resident attempted I&D on an abscess. It was a difficult drainage, which even after my own attempts, we did not get much out. Resident did ok for his stage of training. I would just suggest more confidence during the procedure, a larger incision, and more confident blunt dissection.",
09/13/2018,Resident_001,1.2,Faculty_021,Clinical Supervisor,3,Part A: Direct and Indirect Observation - Form 1,indirect,No concerns identified.,
09/14/2018,Resident_001,1.2,Faculty_009,Clinical Supervisor,4,Part A: Direct and Indirect Observation - Form 1,direct,When doing a H and PE in a sick patient it is important to stay organized and focused on questions directly related to your differential.  This will allow you to be quicker and also ensure emergent treatments are initiated in a timely fashion.  You had a patient who wondered in his thought content but when VS are abnormal it is important to stay focused and start emergent treamtments.,
